ts,st1MPSI,st2MPSI,thermo1C,thermo2C,stateByte,timeSinceBoot,relayStatusByte,timeSinceCalibration
1714166700010490,736741,740305,12.0,14.0,8,2277147162,1,368217599
1714166700215494,738276,741786,14.0,14.0,8,2277352165,1,368422602
1714166700371494,739263,742773,14.0,14.0,8,2277508165,1,368578602
1714166700631493,740908,744418,14.0,14.0,8,2277768165,1,368838602
1714166700834938,742444,745898,14.0,14.0,8,2277971601,1,369042038
1714166700987816,743266,746830,14.0,14.0,8,2278124487,1,369194924
1714166701199666,744418,747927,13.0,13.0,8,2278336338,1,369406775
1714166701359494,745240,748804,14.0,14.0,8,2278496165,1,369566602
1714166701509624,746118,749627,14.0,14.0,8,2278646296,1,369716733
1714166701724509,747214,750778,14.0,14.0,8,2278861179,1,369931616
1714166701884539,748037,751601,14.0,14.0,8,2279021210,1,370091647
1714166702040821,749133,752643,14.0,14.0,8,2279177489,1,370247926
1714166702201541,749956,753465,12.0,14.0,8,2279338212,1,370408649
1714166702407542,750998,754562,14.0,14.0,8,2279544214,1,370614651
1714166702512543,751546,755110,14.0,14.0,8,2279649214,1,370719651
1714166702872484,753465,757029,14.0,14.0,8,2280009165,1,371079602
1714166703082494,754562,758071,14.0,14.0,8,2280219163,1,371289600
1714166703242947,755659,759168,14.0,14.0,8,2280379610,1,371450047
1714166703449806,756810,760319,14.0,14.0,8,2280586478,1,371656915
1714166703601544,757633,761197,14.0,14.0,8,2280738215,1,371808652
1714166703752660,758455,762019,12.0,14.0,8,2280889331,1,371959768
1714166703912566,759333,762842,14.0,14.0,8,2281049233,1,372119670
1714166704077498,760210,763719,14.0,14.0,8,2281214168,1,372284605
1714166704282544,761361,764871,14.0,14.0,8,2281419212,1,372489649
1714166704387546,761964,765474,14.0,14.0,8,2281524217,1,372594654
1714166704544865,763116,766680,14.0,15.0,8,2281681536,1,372751973
1714166704747856,764322,767886,14.0,15.0,8,2281884528,1,372954965
1714166704904543,765200,768764,14.0,14.0,8,2282041214,1,373111651
1714166705009509,765803,769367,14.0,14.0,8,2282146180,1,373216617
1714166705169546,766680,770244,14.0,14.0,8,2282306216,1,373376653
1714166705334494,767612,771176,14.0,15.0,8,2282471165,1,373541602
1714166705544811,769093,772657,14.0,14.0,8,2282681482,1,373751919
1714166705697807,770025,773589,14.0,14.0,8,2282834479,1,373904916
1714166705850496,770957,774521,14.0,14.0,8,2282987166,1,374057603
1714166706007490,771889,775399,14.0,14.0,8,2283144162,1,374214599
1714166706163506,772822,776331,14.0,14.0,8,2283300177,1,374370614
1714166706370496,773973,777537,14.0,14.0,8,2283507168,1,374577605
1714166706527494,774905,778469,14.0,14.0,8,2283664165,1,374734602
1714166706737540,776057,779621,14.0,14.0,8,2283874211,1,374944648
1714166706898817,777263,780882,14.0,14.0,8,2284035488,1,375105925
1714166707051818,778195,781759,14.0,14.0,8,2284188489,1,375258926
1714166707254521,779347,782911,14.0,14.0,8,2284391191,1,375461628
1714166707409543,780224,783788,12.0,14.0,8,2284546214,1,375616651
1714166707565494,781101,784720,14.0,14.0,8,2284702165,1,375772602
1714166707725618,781924,785543,14.0,14.0,8,2284862290,1,375932727
1714166707890533,782801,786420,14.0,14.0,8,2285027204,1,376097641
1714166708041494,783624,787243,14.0,14.0,8,2285178165,1,376248602
1714166708196491,784501,788120,12.0,14.0,8,2285333162,1,376403599
1714166708346541,785324,788888,14.0,14.0,8,2285483212,1,376553649
1714166708506815,786420,790039,14.0,14.0,8,2285643486,1,376713923
1714166708667494,787243,790862,14.0,14.0,8,2285804165,1,376874602
1714166708827501,788010,791684,14.0,14.0,8,2285964172,1,377034609
1714166708984506,788833,792452,14.0,14.0,8,2286121177,1,377191614
1714166709185565,789875,793549,14.0,14.0,8,2286322226,1,377392663
1714166709345493,790697,794371,14.0,14.0,4,2286482165,0,377552602
1714166709500508,790917,794535,14.0,15.0,4,2286637180,0,377707617
1714166709707926,790533,794152,14.0,14.0,4,2286844594,0,377915031
1714166709910523,790313,793987,14.0,15.0,4,2287047195,0,378117632
1714166710070616,790204,793823,14.0,15.0,4,2287207288,0,378277725
1714166710235493,790094,793713,14.0,15.0,4,2287372165,0,378442602
1714166710395594,789984,793603,14.0,14.0,4,2287532247,0,378602684
1714166710505492,789930,793549,14.0,14.0,4,2287642165,0,378712602
1714166710660814,789765,793384,11.0,14.0,4,2287797486,0,378867923
1714166710862556,789655,793220,14.0,15.0,4,2287999224,0,379069661
1714166710967525,789546,793165,14.0,15.0,4,2288104197,0,379174634
1714166711127493,789436,793055,14.0,15.0,4,2288264165,0,379334602
1714166711282523,789381,792945,14.0,15.0,4,2288419196,0,379489633
1714166711492539,789217,792781,14.0,15.0,4,2288629211,0,379699648
1714166711652495,789107,792671,14.0,14.0,4,2288789167,0,379859604
1714166711803616,788997,792562,14.0,15.0,4,2288940289,0,380010726
1714166711964836,788888,792452,14.0,15.0,4,2289101508,0,380171945
1714166712121604,788778,792342,14.0,15.0,4,2289258256,0,380328693
1714166712286493,788668,792232,11.0,15.0,4,2289423165,0,380493602
1714166712437493,788559,792123,14.0,15.0,4,2289574165,0,380644602
1714166712703483,788394,791958,14.0,15.0,4,2289840165,0,380910602
1714166712908494,788285,791849,14.0,15.0,4,2290045165,0,381115602
1714166713064821,788120,791739,14.0,15.0,4,2290201493,0,381271930
1714166713268496,788010,791575,14.0,15.0,4,2290405168,0,381475605
1714166713423541,787956,791465,12.0,15.0,4,2290560213,0,381630650
1714166713574546,786914,790478,14.0,15.0,27,2290711218,2,381781655
1714166713789542,781650,785049,14.0,14.0,27,2290926214,2,381996651
1714166713894542,779018,782472,14.0,15.0,27,2291031214,2,382101651
1714166714059569,775179,778579,14.0,14.0,27,2291196219,2,382266656
1714166714430497,765090,768490,14.0,14.0,27,2291567167,2,382637604
1714166714590494,761416,764761,14.0,15.0,27,2291727165,2,382797602
1714166714750615,757797,761142,14.0,15.0,27,2291887287,2,382957724
1714166714915522,754123,757523,14.0,14.0,27,2292052194,2,383122631
1714166715071809,749463,752698,14.0,15.0,27,2292208482,2,383278919
1714166715223587,745953,749243,14.0,15.0,27,2292360221,2,383430658
1714166715378506,742499,745734,14.0,15.0,27,2292515178,2,383585615
1714166715538494,739099,742334,14.0,15.0,27,2292675165,2,383745602
1714166715748494,734657,737838,14.0,15.0,27,2292885165,2,383955602
1714166715903546,731422,734548,14.0,15.0,27,2293040218,2,384110655
1714166716118492,727255,730326,14.0,15.0,27,2293255163,2,384325600
1714166716274814,723252,726432,14.0,15.0,27,2293411485,2,384481922
1714166716476528,720017,723142,14.0,15.0,27,2293613200,2,384683637
1714166716632540,718262,721333,14.0,14.0,27,2293769212,2,384839649
1714166716784543,717056,720181,14.0,15.0,27,2293921215,2,384991652
1714166716945495,716617,719743,14.0,15.0,27,2294082165,2,385152602
1714166717305493,717549,720675,14.0,15.0,27,2294442165,2,385512602
1714166717460560,718482,721607,14.0,15.0,27,2294597218,2,385667655
1714166717611542,719359,722484,14.0,15.0,27,2294748214,2,385818651
1714166717921494,720949,724075,14.0,15.0,27,2295058165,2,386128602
1714166718077808,721662,724787,14.0,15.0,27,2295214480,2,386284917
1714166718440483,721881,725062,14.0,15.0,27,2295577164,2,386647601
1714166718600494,722649,725829,14.0,15.0,4,2295737165,0,386807602
1714166718760536,724184,727310,14.0,15.0,4,2295897209,0,386967646
1714166718920684,724952,728077,14.0,15.0,4,2296057332,0,387127769
1714166719076490,725445,728571,14.0,15.0,4,2296213162,0,387283599
1714166719181853,725774,728900,14.0,15.0,4,2296318526,0,387388963
1714166719394543,726378,729558,14.0,15.0,8,2296531214,1,387601651
1714166719554495,728132,731313,14.0,14.0,8,2296691165,1,387761602
1714166719714542,729448,732519,14.0,15.0,8,2296851213,1,387921650
1714166719869540,730435,733561,14.0,15.0,8,2297006211,1,388076648
1714166720029853,731642,734822,14.0,15.0,8,2297166524,1,388236961
1714166720182856,732519,735699,14.0,15.0,8,2297319527,1,388389964
1714166720335491,733341,736467,14.0,15.0,8,2297472162,1,388542599
1714166720695487,735206,738386,14.0,15.0,8,2297832166,1,388902603
1714166720855540,735973,739099,14.0,15.0,8,2297992212,1,389062649
1714166721015518,736741,739867,14.0,15.0,8,2298152188,1,389222625
1714166721170616,737509,740579,14.0,15.0,8,2298307287,1,389377724
1714166721335812,738496,741676,14.0,15.5,8,2298472482,1,389542919
1714166721487858,739263,742389,14.0,15.0,8,2298624529,1,389694966
1714166721698544,740250,743431,14.0,15.5,8,2298835215,1,389905652
1714166721858542,741018,744144,14.0,15.0,8,2298995214,1,390065651
1714166721963546,741512,744637,14.0,15.0,8,2299100217,1,390170654
1714166722123494,742224,745405,14.0,15.0,8,2299260165,1,390330602
1714166722228583,742773,745843,14.0,15.0,8,2299365240,1,390435677
1714166722440492,743979,747159,12.0,15.0,8,2299577162,1,390647599
1714166722601494,744692,747817,14.0,15.0,8,2299738165,1,390808602
1714166722761548,745405,748585,14.0,15.0,8,2299898218,1,390968655
1714166722867547,745898,749079,14.0,15.0,8,2300004214,1,391074651
1714166723073494,746940,750066,14.0,15.0,8,2300210165,1,391280602
1714166723225494,747598,750724,14.0,15.0,8,2300362165,1,391432602
1714166723380495,748366,751546,14.0,15.0,8,2300517167,1,391587604
1714166723591857,749682,752807,14.0,15.0,8,2300728528,1,391798965
1714166723693529,750175,753301,14.0,15.5,8,2300830200,1,391900637
1714166723903563,751162,754288,14.0,15.0,8,2301040226,1,392110663
1714166724059605,751985,755110,14.0,15.0,8,2301196240,1,392266677
1714166724219494,752753,755878,14.0,15.0,8,2301356165,1,392426602
1714166724374544,753575,756755,14.0,15.0,8,2301511215,1,392581652
1714166724525543,754398,757578,14.0,15.0,8,2301662212,1,392732649
1714166724685495,755275,758400,14.0,15.0,8,2301822166,1,392892603
1714166724895857,756701,759826,14.0,15.0,8,2302032528,1,393102965
1714166725051494,757578,760758,14.0,15.0,8,2302188166,1,393258603
1714166725206494,758455,761635,14.0,15.0,8,2302343165,1,393413602
1714166725366491,759387,762568,14.0,14.0,8,2302503162,1,393573599
1714166725522494,760319,763445,14.0,15.0,8,2302659165,1,393729602
1714166725677516,761252,764432,14.0,15.0,8,2302814172,1,393884609
1714166725833496,762184,765364,14.0,15.0,8,2302970167,1,394040604
1714166725988494,763061,766296,14.0,15.0,8,2303125165,1,394195602
1714166726144944,764377,767557,14.0,15.0,8,2303281607,1,394352044
1714166726348981,765638,768764,14.0,15.0,8,2303485639,1,394556076
1714166726550663,766845,770080,14.0,15.0,8,2303687335,1,394757772
1714166726655695,767557,770683,14.0,15.0,8,2303792355,1,394862792
1714166726920494,769038,772273,14.0,15.0,8,2304057165,1,395127602
1714166727075494,769970,773205,14.0,15.0,8,2304212165,1,395282602
1714166727235494,770847,774083,14.0,15.0,8,2304372165,1,395442602
1714166727390491,771780,775015,14.0,15.0,8,2304527162,1,395597599
1714166727550810,773041,776221,14.0,15.0,8,2304687481,1,395757918
1714166727702819,773918,777153,14.0,15.0,8,2304839489,1,395909926
1714166727858543,774850,778031,14.0,15.0,8,2304995214,1,396065651
1714166728068494,776002,779237,14.0,15.0,8,2305205165,1,396275602
1714166728223495,776879,780114,14.0,15.0,8,2305360165,1,396430602
1714166728438542,778031,781266,14.0,15.0,8,2305575214,1,396645651
1714166728595568,778963,782198,14.0,15.0,8,2305732226,1,396802663
1714166728696531,779511,782746,14.0,15.5,8,2305833202,1,396903639
1714166728904944,780937,784172,14.0,15.0,8,2306041606,1,397112043
1714166729106619,782088,785324,14.0,15.0,8,2306243290,1,397313727
1714166729266493,782911,786146,12.0,15.5,4,2306403165,0,397473602
1714166729421492,783569,786804,14.0,15.5,4,2306558165,0,397628602
1714166729631506,783240,786475,14.0,15.5,4,2306768178,0,397838615
1714166729732563,783185,786420,14.0,15.5,4,2306869225,0,397939662
1714166729997493,782966,786201,14.0,15.0,4,2307134165,0,398204602
1714166730152493,782856,786091,14.0,15.0,4,2307289165,0,398359602
1714166730308807,782746,785982,14.0,15.0,4,2307445480,0,398515917
1714166730469493,782637,785872,14.0,15.0,4,2307606165,0,398676602
1714166730620493,782582,785817,14.0,15.0,4,2307757165,0,398827602
1714166730780493,782472,785707,14.0,15.0,4,2307917165,0,398987602
1714166730935494,782417,785598,14.0,15.0,4,2308072164,0,399142601
1714166731086493,782308,785543,14.0,15.0,4,2308223165,0,399293602
1714166731238622,781814,785049,14.0,15.0,27,2308375260,2,399445697
1714166731449596,776441,779566,11.0,15.0,27,2308586245,2,399656682
1714166731550527,773754,776934,14.0,15.0,27,2308687199,2,399757636
1714166731707839,768490,771615,12.0,15.0,27,2308844509,2,399914946
1714166731962776,762019,765145,14.0,15.0,27,2309099459,2,400169896
1714166732898481,740031,742992,14.0,15.0,27,2310035164,2,401105601
1714166734652591,712889,715685,14.0,15.0,27,2311789244,2,402859681
1714166734757592,713272,716069,14.0,14.0,27,2311894227,2,402964664
1714166734918809,714369,717166,14.0,15.0,27,2312055481,2,403125918
1714166735120528,715575,718427,14.0,15.0,27,2312257200,2,403327637
1714166735276544,716508,719304,14.0,15.0,27,2312413216,2,403483653
1714166735646476,718153,721004,14.0,15.0,27,2312783164,2,403853601
1714166735806495,718536,721388,14.0,15.0,27,2312943165,2,404013602
1714166735962494,718646,721497,14.0,15.0,27,2313099165,2,404169602
1714166736118808,718536,721333,14.0,15.0,27,2313255479,2,404325916
1714166736322816,720346,723197,14.0,15.0,4,2313459487,0,404529924
1714166736473814,721497,724294,14.0,15.0,4,2313610486,0,404680923
1714166736630493,722046,724897,14.0,15.0,4,2313767166,0,404837603
1714166736785615,722430,725281,14.0,15.0,4,2313922288,0,404992725
1714166736945516,722704,725555,14.0,15.0,4,2314082188,0,405152625
1714166737315493,723033,725884,14.0,15.0,4,2314452165,0,405522602
1714166737470544,723197,725994,14.0,15.0,8,2314607215,1,405677652
1714166737631496,724787,727584,14.0,14.0,8,2314768166,1,405838603
1714166737792543,725939,728735,14.0,15.0,8,2314929214,1,405999651
1714166737952492,726926,729777,12.0,15.0,8,2315089163,1,406159600
1714166738057612,727584,730380,14.0,15.0,8,2315194253,1,406264690
1714166738217612,728461,731203,14.0,15.0,8,2315354263,1,406424700
1714166738378528,729503,732300,14.0,15.0,8,2315515199,1,406585636
1714166738533507,730216,733012,14.0,15.0,8,2315670178,1,406740615
1714166738738543,731203,733999,14.0,15.0,8,2315875214,1,406945651
1714166738898495,731971,734767,14.0,15.0,8,2316035166,1,407105603
1714166738998547,732464,735261,14.0,15.0,8,2316135219,1,407205656
1714166739213585,733396,736248,14.0,15.0,8,2316350227,1,407420664
1714166739369494,734109,736906,14.0,15.0,8,2316506165,1,407576602
1714166739571574,735096,737893,13.0,15.0,8,2316708235,1,407778672
1714166739728858,736028,738825,14.0,15.0,8,2316865529,1,407935966
1714166739830814,736467,739318,14.0,14.0,8,2316967485,1,408037922
1714166739982549,737180,739976,14.0,15.0,8,2317119220,1,408189657
1714166740142531,737838,740689,14.0,15.0,8,2317279202,1,408349639
1714166740302543,738551,741347,14.0,15.0,8,2317439214,1,408509651
1714166740508570,739483,742279,14.0,15.0,8,2317645231,1,408715668
1714166740673493,740141,742992,14.0,14.0,8,2317810163,1,408880600
1714166740833967,741128,743924,14.0,15.0,8,2317970613,1,409041050
1714166740994490,741786,744637,14.0,15.0,8,2318131162,1,409201599
1714166741149543,742499,745350,14.0,15.0,8,2318286214,1,409356651
1714166741369495,743486,746337,14.0,15.0,8,2318506167,1,409576604
1714166741524494,744253,747105,13.0,14.0,8,2318661165,1,409731602
1714166741679494,745021,747872,14.0,15.0,8,2318816165,1,409886602
1714166741992485,746830,749627,14.0,15.0,8,2319129165,1,410199602
1714166742152494,747598,750449,14.0,14.0,8,2319289165,1,410359602
1714166742307494,748421,751272,14.0,14.0,8,2319444165,1,410514602
1714166742517544,749517,752369,14.0,15.0,8,2319654215,1,410724652
1714166742677494,750395,753246,14.0,14.0,8,2319814165,1,410884602
1714166742878569,751546,754397,14.0,14.0,8,2320015233,1,411085670
1714166743238792,753959,756865,14.0,14.0,8,2320375474,1,411445911
1714166743395495,754946,757797,14.0,14.0,8,2320532167,1,411602604
1714166743555490,755878,758729,14.0,14.0,8,2320692162,1,411762599
1714166743710665,756810,759661,14.0,14.0,8,2320847337,1,411917774
1714166743925494,758126,760977,14.0,14.0,8,2321062165,1,412132602
1714166744080494,759004,761910,14.0,14.0,8,2321217165,1,412287602
1714166744653482,762842,765748,14.0,14.0,8,2321790164,1,412860601
1714166744808543,763829,766735,12.0,15.0,8,2321945214,1,413015651
1714166744914506,764432,767338,14.0,14.0,8,2322051177,1,413121614
1714166745069535,765419,768270,14.0,14.0,8,2322206207,1,413276644
1714166745179546,766022,768928,14.0,14.0,8,2322316217,1,413386654
1714166745330622,766899,769860,14.0,14.0,8,2322467293,1,413537730
1714166745491808,768161,771067,14.0,14.0,8,2322628478,1,413698915
1714166745695850,769367,772273,14.0,14.0,8,2322832521,1,413902958
1714166745847495,770299,773205,14.0,14.0,8,2322984165,1,414054602
1714166746003495,771231,774138,14.0,14.0,8,2323140167,1,414210604
1714166746365494,773260,776221,14.0,14.0,8,2323502165,1,414572602
1714166746515546,774138,777098,14.0,14.0,8,2323652217,1,414722654
1714166746725497,775344,778250,14.0,14.0,8,2323862168,1,414932605
1714166746885490,776166,779127,14.0,14.0,8,2324022162,1,415092599
1714166747091494,777318,780279,14.0,14.0,8,2324228165,1,415298602
1714166747298953,778743,781650,14.0,14.0,8,2324435606,1,415506043
1714166747455540,779566,782472,14.0,14.0,4,2324592212,0,415662649
1714166747615584,779785,782746,14.0,14.0,4,2324752230,0,415822667
1714166747770541,779566,782527,14.0,14.0,4,2324907212,0,415977649
1714166747985493,779402,782308,14.0,14.0,4,2325122165,0,416192602
1714166748140493,779292,782198,14.0,14.0,4,2325277165,0,416347602
1714166748295709,779182,782088,14.0,14.0,4,2325432365,0,416502802
1714166748502912,779018,781979,14.0,14.0,4,2325639583,0,416710020
1714166748704492,778908,781869,14.0,14.0,4,2325841164,0,416911601
1714166748910493,778798,781704,14.0,14.0,4,2326047166,0,417117603
1714166749065502,778689,781650,14.0,14.0,4,2326202174,0,417272611
1714166749222531,778634,781540,14.0,14.0,4,2326359202,0,417429639
1714166749432536,778524,781430,13.0,14.0,4,2326569208,0,417639645
1714166749597493,778415,781321,14.0,14.0,4,2326734165,0,417804602
1714166749702874,778360,781266,14.0,14.0,4,2326839546,0,417909983
1714166749906814,778250,781156,14.0,14.0,4,2327043487,0,418113924
1714166750067493,778140,781101,14.0,14.0,4,2327204165,0,418274602
1714166750222614,778086,780992,14.0,14.0,4,2327359287,0,418429724
1714166750382493,778031,780937,14.0,14.0,4,2327519165,0,418589602
1714166750592493,777921,780772,14.0,14.0,4,2327729165,0,418799602
1714166750752492,777811,780718,14.0,14.0,4,2327889163,0,418959600
1714166750907868,777757,780608,14.0,14.0,4,2328044539,0,419114976
1714166751064537,777702,780553,14.0,14.0,4,2328201210,0,419271647
1714166751219575,777592,780498,14.0,14.0,4,2328356227,0,419426664
1714166751379493,777482,780388,14.0,14.0,4,2328516165,0,419586602
1714166751539495,777482,780334,14.0,14.0,4,2328676167,0,419746604
1714166751700503,777428,780279,14.0,14.0,4,2328837175,0,419907612
1714166751905563,777318,780169,11.0,14.0,4,2329042234,0,420112671
1714166752062494,777263,780059,14.0,14.0,4,2329199165,0,420269602
1714166752217538,777153,780005,14.0,14.0,4,2329354210,0,420424647
1714166752373538,777098,779950,14.0,14.0,4,2329510210,0,420580647
1714166752478576,777044,779895,14.0,14.0,4,2329615214,0,420685651
1714166752843474,776934,779785,14.0,14.0,4,2329980164,0,421050601
1714166752998611,776824,779676,14.0,14.0,4,2330135252,0,421205689
1714166753213908,776770,779621,14.0,14.0,4,2330350577,0,421421014
1714166753370589,776715,779511,14.0,14.0,4,2330507238,0,421577675
1714166753535493,776660,779456,12.0,14.0,4,2330672165,0,421742602
1714166753686490,776605,779401,14.0,14.0,4,2330823163,0,421893600
1714166753896509,776550,779347,14.0,14.0,4,2331033181,0,422103618
1714166754051493,776495,779237,14.0,14.0,4,2331188165,0,422258602
1714166754202493,776441,779237,14.0,14.0,4,2331339167,0,422409604
1714166754362887,776331,779127,14.0,14.0,4,2331499559,0,422569996
1714166754515852,776331,779073,14.0,14.0,4,2331652525,0,422722962
1714166754617958,776276,779073,14.0,14.0,4,2331754626,0,422825063
1714166754828495,776221,778963,14.0,14.0,4,2331965167,0,423035604
1714166754983491,776166,778963,14.0,14.0,4,2332120163,0,423190600
1714166755138493,776112,778908,14.0,15.0,4,2332275165,0,423345602
1714166755293493,776057,778853,14.0,14.0,4,2332430165,0,423500602
1714166755448577,776002,778798,12.0,14.0,4,2332585231,0,423655668
1714166755713610,775947,778689,14.0,14.0,4,2332850287,0,423920724
1714166755870842,775892,778634,14.0,14.0,4,2333007512,0,424077949
1714166756028493,775837,778579,14.0,15.0,4,2333165165,0,424235602
1714166756184493,775783,778579,14.0,14.0,4,2333321165,0,424391602
1714166756340527,775783,778524,14.0,15.0,4,2333477200,0,424547637
1714166756547493,775673,778469,14.0,14.0,4,2333684165,0,424754602
1714166756757494,775673,778360,14.0,14.0,4,2333894166,0,424964603
1714166757175502,775508,778250,14.0,15.0,4,2334312174,0,425382611
1714166757380539,775454,778195,14.0,15.0,4,2334517212,0,425587649
1714166757540657,775399,778140,14.0,14.0,4,2334677329,0,425747766
1714166757700489,774795,777537,12.0,15.0,27,2334837162,2,425907599
1714166757855545,770573,773315,14.0,15.0,27,2334992201,2,426062638
1714166758270493,759771,762403,14.0,14.0,27,2335407165,2,426477602
1714166758426815,754452,757029,14.0,14.0,27,2335563487,2,426633924
1714166758583495,750504,753081,14.0,15.0,27,2335720167,2,426790604
1714166758739494,746611,749188,14.0,15.0,27,2335876165,2,426946602
1714166758950569,741567,744034,14.0,14.0,27,2336087233,2,427157670
1714166759105569,737783,740250,14.0,15.0,27,2336242235,2,427312672
1714166759261541,733999,736522,14.0,15.0,27,2336398212,2,427468649
1714166759421552,730435,732793,14.0,15.0,27,2336558213,2,427628650
1714166759522544,728023,730435,14.0,15.0,27,2336659216,2,427729653
1714166759729929,722101,724513,14.0,15.0,27,2336866592,2,427937029
1714166759887506,718756,721168,14.0,15.0,27,2337024178,2,428094615
1714166760043543,715521,717878,14.0,15.0,27,2337180214,2,428250651
1714166760199543,712450,714863,14.0,15.0,27,2337336214,2,428406651
1714166760414494,709270,711627,14.0,14.0,27,2337551165,2,428621602
1714166760570494,707679,710037,14.0,14.0,27,2337707165,2,428777602
1714166760726493,706912,709270,14.0,15.0,27,2337863165,2,428933602
1714166760928538,707076,709434,14.0,15.0,27,2338065209,2,429135646
1714166761084655,708337,710750,14.0,15.0,27,2338221327,2,429291764
1714166761249494,709544,711902,14.0,14.0,27,2338386165,2,429456602
1714166761404543,710750,713108,14.0,15.0,27,2338541214,2,429611651
1714166761669491,712395,714808,14.0,15.0,27,2338806169,2,429876606
1714166761829542,713163,715575,14.0,14.0,27,2338966212,2,430036649
1714166761986528,713876,716343,14.0,14.0,27,2339123199,2,430193636
1714166762146543,714314,716727,14.0,14.0,27,2339283214,2,430353651
1714166762301548,714534,717001,13.0,14.0,27,2339438218,2,430508655
1714166762411503,714643,717056,12.0,15.0,27,2339548174,2,430618611
1714166762621616,714424,716891,14.0,15.0,4,2339758290,0,430828727
1714166762831583,716288,718701,14.0,15.0,4,2339968245,0,431038682
1714166762988819,717385,719798,14.0,14.0,4,2340125489,0,431195926
1714166763144564,717769,720181,14.0,15.5,4,2340281237,0,431351674
1714166763249610,717933,720346,14.0,15.0,4,2340386248,0,431456685
1714166763460495,718427,720839,14.0,15.0,8,2340597165,1,431667602
1714166763615543,720346,722813,14.0,15.0,8,2340752214,1,431822651
1714166763768542,721497,723965,14.0,14.0,8,2340905213,1,431975650
1714166764133589,723471,725939,14.0,15.0,8,2341270232,1,432340669
1714166764341857,724678,727090,14.0,15.0,8,2341478529,1,432548966
1714166764492853,725336,727803,14.0,14.0,8,2341629525,1,432699962
1714166764653664,726049,728461,14.0,15.0,8,2341790334,1,432860771
1714166764813543,726761,729229,13.0,15.0,8,2341950213,1,433020650
1714166764973495,727474,729887,14.0,15.0,8,2342110165,1,433180602
1714166765129494,728132,730600,12.0,15.0,8,2342266165,1,433336602
1714166765284494,728790,731258,14.0,14.0,8,2342421165,1,433491602
1714166765494859,729942,732409,14.0,14.0,8,2342631530,1,433701967
1714166765755476,731093,733506,14.0,15.0,8,2342892164,1,433962601
1714166765910494,731696,734164,12.0,14.0,8,2343047165,1,434117602
1714166766116546,732629,735041,14.0,14.0,8,2343253217,1,434323654
1714166766216615,733067,735480,14.0,14.0,8,2343353262,1,434423699
1714166766376566,733725,736193,14.0,15.0,8,2343513218,1,434583655
1714166766531538,734438,736851,14.0,14.0,8,2343668209,1,434738646
1714166766691574,735096,737564,14.0,15.0,8,2343828235,1,434898672
1714166766898614,736248,738715,14.0,15.0,8,2344035285,1,435105722
1714166767104618,737180,739647,14.0,15.0,8,2344241290,1,435311727
1714166767269494,737893,740360,14.0,14.0,8,2344406165,1,435476602
1714166767479494,738825,741292,14.0,15.0,8,2344616165,1,435686602
1714166767689491,739812,742279,14.0,15.0,8,2344826162,1,435896599
1714166767844544,740579,743047,14.0,15.0,8,2344981215,1,436051652
1714166767950968,741347,743815,14.0,15.0,8,2345087616,1,436158053
1714166768156496,742444,744911,14.0,15.0,8,2345293167,1,436363604
1714166768311542,743266,745734,14.0,15.0,8,2345448213,1,436518650
1714166768466494,744089,746611,14.0,14.0,8,2345603165,1,436673602
1714166768626668,744911,747434,12.0,15.0,8,2345763338,1,436833775
1714166768781535,745789,748311,14.0,15.0,8,2345918207,1,436988644
1714166768936654,746666,749243,14.0,14.0,8,2346073325,1,437143762
1714166769096494,747598,750120,14.0,14.0,8,2346233165,1,437303602
1714166769252817,748805,751382,14.0,14.0,8,2346389488,1,437459925
1714166769404811,749737,752314,14.0,15.0,8,2346541481,1,437611918
1714166769560547,750724,753301,14.0,14.0,8,2346697218,1,437767655
1714166769775494,752040,754617,14.0,14.0,8,2346912165,1,437982602
1714166769931494,753027,755604,14.0,15.0,8,2347068165,1,438138602
1714166770081543,754014,756591,14.0,14.0,8,2347218214,1,438288651
1714166770246494,755001,757578,14.0,15.0,8,2347383166,1,438453603
1714166770877476,759223,761855,14.0,15.0,8,2348014164,1,439084601
1714166771037491,760210,762842,14.0,15.0,8,2348174162,1,439244599
1714166771197497,761142,763774,14.0,14.0,8,2348334169,1,439404606
1714166771352535,762129,764761,14.0,15.0,8,2348489207,1,439559644
1714166771509494,763335,766022,14.0,14.0,8,2348646165,1,439716602
1714166771610528,763993,766680,14.0,14.0,8,2348747199,1,439817636
1714166771825588,765309,767886,14.0,14.0,8,2348962251,1,440032688
1714166771985678,766242,768873,14.0,15.0,8,2349122331,1,440192768
1714166772137519,767119,769751,14.0,14.0,8,2349274189,1,440344626
1714166772242594,767722,770354,13.0,14.0,8,2349379243,1,440449680
1714166772457852,769257,771889,14.0,15.0,8,2349594522,1,440664959
1714166772712481,770738,773425,14.0,14.0,8,2349849161,1,440919598
1714166772863499,771670,774247,14.0,15.0,8,2350000170,1,441070607
1714166773023556,772493,775179,14.0,15.0,8,2350160221,1,441230658
1714166773124531,773096,775728,14.0,15.0,8,2350261202,1,441331639
1714166773284494,773918,776605,14.0,14.0,8,2350421165,1,441491602
1714166773494536,774960,777647,14.0,14.0,4,2350631208,0,441701645
1714166773650536,774795,777428,14.0,14.0,4,2350787209,0,441857646
1714166773807493,774631,777318,14.0,15.0,4,2350944165,0,442014602
1714166774175509,774357,777044,14.0,15.0,4,2351312181,0,442382618
1714166774385562,774247,776934,14.0,14.0,4,2351522224,0,442592661
